instance,cls
3459867,0
3651357,1
3510348,1
2677048,0
3383108,0
3558774,0
2659861,0
3530824,1
2650195,0
3294597,0
1931752,0
3777912,0
3173017,0
2985707,1
3069004,0
2607180,0
3575221,1
2567230,0
3600849,0
2604102,1
2900911,1
3155592,0
2553216,0
3572077,1
3290352,0
3381282,1
2603064,0
3410813,0
3296584,1
1971895,0
3582785,0
3533836,0
2564671,1
2985329,0
1103643,0
3661588,1
3572984,1
2593831,1
2592056,0
2583903,0
3528982,0
1304678,0
3380430,0
3275049,0
3626128,0
2901054,0
3526550,1
3661479,1
3686603,0
2946164,0
1864862,0
2898827,0
2866759,0
3574449,0
3572430,1
3827845,0
3292940,0
3591082,0
2607145,0
3478183,0
2607414,0
1909448,0
1305319,0
3292427,0
3626693,0
3510699,1
3297008,0
3867872,1
2603830,0
2964746,1
3515039,0
1363696,0
2559178,0
2594185,1
3575529,0
3379619,0
3281925,0
2593082,1
3529773,0
1849501,1
3526896,0
2638838,1
3586469,0
3571556,1
3572709,1
2668256,0
3532511,1
3526741,1
3451388,0
3310153,0
3531782,1
3941336,0
3573893,0
2583825,0
3623402,0
2879743,0
3558107,1
3003121,1
2170596,0
3152558,0
2600064,1
3223246,0
3866705,0
3417322,0
2600232,1
3282455,1
3891812,0
3470836,0
3527320,1
2962532,0
3526310,1
3572589,1
2637165,0
2915725,1
2999401,0
2629253,0
1305321,0
3511657,1
3512177,1
3656005,0
3526755,1
3528819,1
2502267,0
2610796,0
2005062,0
2705413,0
3158834,0
3470973,1
2729190,0
2607612,0
2583841,1
2944685,0
3529129,1
3573345,1
3681685,0
3267800,1
2601513,0
3449510,0
3954219,0
2934242,0
3574664,0
2535300,0
1783386,0
3511272,1
2599791,1
895625,0
3567104,0
3299660,0
2952067,0
3282021,1
3573014,0
2628464,1
2998259,0
2945763,1
2854231,0
2946859,0
2562374,0
3582839,0
2582854,0
2591499,1
2591114,1
2553445,0
2604859,0
3170249,0
2591982,1
3589842,0
3889821,0
3549603,0
2593906,0
3274505,0
2994821,1
2607943,0
2562604,0
3574226,1
3283951,0
3207093,0
2632744,0
2610242,0
2603434,1
3138000,1
3515299,0
3515225,1
2611851,0
2920937,0
3776026,0
2593489,0
3274174,1
3892574,0
3379755,1
2682579,0
2595163,1
2945001,0
2533516,0
2607796,0
2693758,0
3533198,1
2595265,1
3260675,0
3267453,0
2323477,0
716961,0
3527097,1
2983875,1
3105598,0
2538602,0
3007005,0
2608493,1
652527,1
3293221,1
3260773,1
3097294,0
2566218,1
2596176,1
3589930,0
3434258,1
2584736,0
3737504,0
2916600,0
3533846,0
2563525,1
3283851,1
3829404,0
3514372,1
2584200,1
3380652,1
2603217,0
3043894,0
3572382,1
3191984,0
3289975,1
2590860,0
2644793,0
2963419,0
3639993,0
2880812,0
3297197,0
2985006,0
2673765,1
2836262,0
2629453,1
2502386,0
2962140,0
3229179,0
2909316,1
2602986,1
3802118,1
2581361,0
2703099,0
2645924,0
3004413,0
3625356,0
2587449,1
3571802,1
2376845,0
2607104,1
3506387,1
2909230,1
3528525,0
3526415,0
3497961,0
2008752,0
2635567,0
1641059,0
2674592,1
2596041,0
2590354,1
3380998,1
3343078,1
2582880,0
2589419,1
3735630,0
3540334,0
3529072,1
3584677,0
3572911,1
3365120,0
2585805,0
2662072,1
2572212,0
2589698,1
2600318,0
3737752,0
3573800,1
3529706,0
3511884,0
3381089,1
1920591,0
3996977,1
2985426,1
3688398,0
3196013,0
2860671,0
1460594,0
2528606,0
2074907,1
3531357,1
3810844,0
3114941,0
2999456,0
3512541,1
3514928,1
3380716,1
2587730,0
2507658,0
2546413,0
710263,0
2574671,0
3227279,0
3527493,1
3509890,1
2600798,1
3527620,1
2590662,1
3379620,0
2596004,0
3574011,0
3010544,0
2985791,1
3959999,0
2968491,0
3527683,0
3514790,1
2587558,1
2151996,0
2586088,0
3077920,0
1864643,0
3308149,1
2585853,1
3470481,1
3522073,0
3573289,0
2707913,0
2659144,1
3514832,0
2578369,0
2592381,0
3273906,0
2636235,0
3466129,0
3529370,0
3514882,1
3531891,1
2062088,1
2600758,0
3704451,0
2601528,0
3515854,0
3363465,0
2647073,1
3513579,0
3517705,0
2318377,0
3585098,0
3030754,0
2595176,0
3939358,0
3538109,0
3540445,1
2985197,0
3301715,0
2658798,1
3140876,0
3533695,0
2650795,0
3373722,0
2590367,1
2502294,1
2535475,0
3137588,0
2590361,1
3529818,1
2599512,0
3575115,1
3584585,1
2605456,0
2638862,0
3571834,1
2584983,1
3380129,1
697598,0
3531280,1
2970504,0
2538827,0
2589386,1
1108913,0
3530091,1
2606453,0
3380200,1
1142946,0
3307437,0
3907571,0
2365207,0
2125317,0
1313236,0
2845782,0
2583909,0
3530007,1
3571933,1
2583185,1
3165311,0
3379656,1
2966392,0
2658689,1
2985404,1
3509930,1
3640898,1
2484731,0
999765,0
3586078,0
2968132,0
3379816,1
2585815,1
999113,0
3639785,0
2985354,0
3513039,1
3240192,0
3575047,1
2579172,0
2859951,0
3511410,1
2587505,0
3702850,0
3514444,0
3009775,0
2592910,1
2900122,0
2593561,1
3572836,1
3244056,0
3512805,1
3511111,1
2846063,0
2594821,0
3573084,1
2583459,0
3459329,0
3513710,1
3573780,0
2587278,1
3526837,0
3596081,0
3487325,0
2984937,0
2583889,0
3529768,1
2532243,0
2967959,0
2234383,0
3528972,1
3531474,0
2849425,0
2595172,1
3532525,0
2609268,0
3541210,1
2522767,0
2683635,0
3943362,0
2986066,0
3509972,0
3528729,1
2583649,1
2644591,1
2985936,0
2922772,0
3533454,1
3459005,1
3592304,1
2851309,0
3509593,0
3573200,1
3261110,0
3379884,1
3466914,0
3530885,0
3307441,0
2594884,1
3380469,1
3582343,0
2600696,1
3224093,0
2585324,0
2985777,0
2859714,0
2585517,0
3592971,0
2604406,0
2636733,0
1255294,0
3121330,1
2593706,0
3531836,0
2598200,0
2964193,0
1059308,0
3246862,0
2004847,0
3640353,1
3224618,0
3294408,0
3881626,0
3438559,0
3532517,1
3574806,0
3432674,0
3571715,1
2608433,0
3293871,0
3529523,0
3372437,0
2507301,0
3515192,1
2609993,1
2637456,1
2607421,0
3433697,0
2579928,1
2601273,1
2608917,0
3228553,0
3203763,0
2596424,0
2706065,0
2592602,1
3375400,0
3677536,0
3531067,1
3298861,0
3572853,0
2945076,1
3367316,0
2418914,0
2091734,0
2635168,0
3538467,1
2161993,0
2590450,0
2690534,1
3573505,0
2668375,0
2583790,0
3691870,0
2592468,0
2607712,0
2628705,1
2584578,1
1692760,0
3010129,0
3529976,1
3335492,0
1864868,0
2944299,0
3526687,1
3513629,1
710618,1
3939421,0
2720921,0
3582258,0
3571236,0
2687823,1
3391159,1
3557898,1
2125756,0
3532737,1
3292693,0
3540033,0
2984115,0
3573936,0
2511480,1
2600375,0
3515028,1
3573903,0
3275097,0
2606635,0
3227284,0
3528189,1
3881435,0
2681225,0
2582802,1
3703653,0
4001799,0
3374618,0
2660128,0
3287813,0
2589207,1
3629768,0
2595400,0
2836290,0
3530756,0
2908062,0
3704024,1
2585042,1
3574757,0
3572943,1
3559830,0
3531377,1
2004822,0
2852187,0
3522264,0
3298290,1
1820225,0
2671148,0
3528527,1
3533149,0
2954400,0
3530267,1
3165003,0
3486894,0
3297225,0
2659152,0
2602707,1
2683120,0
3557308,1
3088232,0
3486872,0
3511572,0
2881241,0
3510525,1
3331285,0
3909869,0
2585069,1
3136798,0
3575167,0
2985188,1
3296020,0
2710981,0
3180131,0
3137291,1
3267886,0
3459606,0
2590086,1
3511179,0
2591963,0
3573239,0
2595134,0
3532913,1
3510629,1
2878454,0
3532179,1
3459176,1
3512803,1
3283937,1
2948259,0
3611046,0
3514260,1
2583793,0
2602284,0
1108409,0
3379685,0
3520347,0
3736330,0
3587317,0
3681394,0
3373741,0
2507516,0
3582942,0
2593029,1
3531971,1
2603401,0
2694804,1
3802280,0
3629250,1
3515007,1
3380204,0
2900519,0
3523064,1
2859563,0
3528964,1
3527188,1
2646255,0
3202063,1
2899217,0
1240033,0
846562,0
3226061,0
3612647,0
3626545,0
2602914,0
3512608,1
2585190,0
3007562,0
2586028,0
3574581,1
3403103,0
3526371,1
2322429,0
3427103,0
2586379,1
3529737,0
3527892,1
3571242,1
3534016,1
1681969,0
3467209,1
2594834,1
2594995,1
3283210,1
3274009,1
3459021,0
3881482,1
2930736,0
3287757,0
3512462,1
3693069,0
3573134,0
2590834,1
2601149,1
2593596,1
3281162,1
2607728,0
3274217,1
3275108,0
2724018,0
3470871,0
3328471,0
3119967,1
2166330,0
3228200,0
3531857,0
2604526,1
2708316,0
1199625,0
2590975,0
3459193,0
3100743,0
3886033,0
3587313,1
3976178,0
3527833,1
3287537,0
2584699,1
3267832,1
2606134,1
3514040,0
3531408,1
3535579,1
3010462,0
816353,0
3532149,1
2605458,0
3575141,0
2965704,0
2968855,0
2593620,0
3952831,0
3893477,0
3007608,1
3156483,0
3432194,0
3573512,0
3343153,0
3626745,0
3280914,1
3529079,1
2494675,0
3571405,1
2860576,0
3339422,1
3292262,1
3572232,0
2966387,1
2606694,0
3265269,1
3865078,1
1783051,0
3307541,1
2006649,0
3862183,1
846511,0
2220159,0
3511409,0
3687717,0
3575247,1
2953632,1
2601261,1
3571363,1
2595968,0
3094902,0
2590815,0
3508217,0
2847329,0
3538897,0
3353746,0
3680666,0
2662174,0
3302935,0
1548760,0
3381300,1
2659073,1
2136335,0
2603875,1
2006714,1
2593939,0
3574182,1
3140339,0
3573960,0
3558690,0
2603494,0
3531051,1
3511897,0
3575618,1
2661532,0
1597004,0
2944498,0
2969892,0
3353947,0
2649131,0
3574357,1
3137000,0
3530100,0
3456089,0
2955329,1
3530605,1
3106497,0
3528529,1
2592489,0
2606473,1
1109119,0
3521205,1
2584279,1
2957205,0
3294875,0
2606851,0
2137479,0
2592961,1
2964876,0
2668337,0
3572302,1
2182181,0
2644829,1
2629913,0
2878181,0
3510882,1
1924062,0
3381434,0
3512344,1
3458412,1
3513982,0
3466316,0
3574902,0
3510506,1
3356164,0
2991908,0
2878272,0
3296042,0
3527378,1
3640287,0
3011123,0
3797750,0
3736229,1
2847351,1
3426701,0
2600120,0
3623410,0
1931454,0
2638114,0
1373331,0
3290097,0
3541178,0
2928192,0
2599790,1
3767612,0
2924151,1
3297270,0
3512948,1
2589705,1
2579167,0
3575465,0
3363303,0
2502318,1
2878857,1
2585399,0
3530244,0
2646633,0
1306884,0
2602223,1
3574663,0
3110088,0
3634186,0
2985515,1
2587862,0
3295810,1
3959904,0
838182,0
3573724,1
2589107,1
2683204,1
3682023,0
3291305,1
3531449,1
3572094,0
3478038,1
3530382,0
2963271,0
3379993,1
3229476,0
3512731,1
3513322,1
3539811,1
2685146,0
2586839,1
2980533,0
771186,0
1683775,0
3571220,1
3516506,0
3583644,0
2005628,1
3575638,1
2659423,0
3533547,1
3222992,0
2586968,1
2921089,0
3245703,0
2590081,0
2963658,1
3662222,0
3572144,1
2610681,0
3573186,1
3136943,0
3522330,1
3533419,1
3184606,0
2587633,0
846780,0
3589942,0
3265367,0
2918220,0
3713982,0
3380396,1
1021515,1
3531846,1
2589786,0
3941704,0
3137112,0
3640967,0
3574388,0
3530906,1
3379571,0
3513384,1
2632965,0
2589373,1
3532545,1
3626575,0
3515319,1
3138139,1
3587523,0
2587967,0
3137276,1
2709807,0
3164928,0
3529256,1
3572003,1
3446500,0
3457624,1
2170003,0
2424910,0
3528984,0
2587213,0
2033398,0
3538048,0
2661773,0
748277,0
3003301,1
2690423,1
2966002,0
4004163,0
3287689,1
3118472,0
3591365,0
3515325,1
2637872,1
3622331,0
3514173,1
2586961,1
2594537,0
1074476,0
3141958,1
2641529,0
3516151,1
2683452,0
3528813,1
3532711,0
2585338,0
2510124,0
3573608,1
2965319,0
2985538,1
2604029,0
2137507,0
3380883,1
2169903,1
3381381,1
2605152,0
2563931,0
3010821,0
2594072,1
2593668,1
3541664,0
2588517,0
3574780,0
3822157,0
3380516,1
3172474,0
2094698,0
3007133,1
3328769,1
2683488,0
2587768,0
2603902,1
3145150,0
2727160,0
3575260,0
3938774,0
2007753,0
3627336,0
834798,0
3533784,0
3379962,1
3740107,1
3574619,0
2998702,0
3514547,1
2601921,0
3573385,0
3299204,1
2847997,0
3528860,1
2558993,0
3575497,1
3532819,1
3304913,0
2587455,1
2590333,1
2591809,1
3503261,0
3280927,0
2008730,0
3529280,1
3572835,1
3738874,1
3611817,0
2584385,1
2595014,0
3273935,0
3593127,1
3530459,1
3533710,0
2915523,1
2564586,0
3048573,0
2005559,1
3380704,1
2702076,1
3295809,0
3287993,0
3033968,1
2603394,1
2602452,0
3265394,1
2584906,0
3111041,0
3512994,1
3246559,0
2604024,1
3859653,0
3574464,1
3810678,0
3626508,0
3528939,0
2586764,1
3244953,0
3380148,0
3293525,1
3549503,0
3649069,0
3830530,0
2580675,0
3317853,0
2591155,1
3575500,0
2594399,0
3738864,0
3172796,0
2603216,1
3530000,1
3106789,0
3533981,1
3704890,0
3302380,0
2607066,0
3247528,1
3383483,0
2853068,0
2583671,0
3692102,0
2591121,0
3510460,1
3527180,1
3296422,0
3890691,0
3527587,1
3227791,0
2947380,0
2607812,0
2589847,0
2599683,1
2602901,0
3622139,0
3282837,0
3881344,0
3532230,0
3506219,0
2585142,1
2607239,0
3575292,1
2584641,1
3290290,1
3513569,0
3080642,0
2218030,0
2573136,0
3363615,1
3526378,1
2602235,0
3645476,0
2587418,1
2657332,1
2984957,0
2948073,0
1586483,0
3511358,0
3556396,1
2709565,0
2967900,0
2661422,0
3514821,1
2600023,1
2583086,1
2591783,0
3372597,0
2439198,1
3573445,1
2589224,1
3379737,0
2562660,0
3070586,0
2136219,0
3372905,0
3227957,1
3527917,1
3512478,1
3572893,1
2523257,0
3526980,0
2723809,0
2606832,1
3137471,1
2846374,0
3307419,0
3229423,0
2584006,0
2583445,1
2587082,1
3539707,0
3285508,1
2694300,0
2683710,0
3332759,0
2605249,0
1348808,0
3268989,0
2583243,0
2633757,0
1995216,0
3975575,0
3281870,1
2582716,0
3510132,0
2585977,1
3297294,1
2595503,0
2606970,0
2601363,1
3692887,1
3010356,1
3512048,1
3572249,0
3342971,0
2220284,0
3470787,1
2600890,0
3396309,0
3158672,0
3588842,0
1062146,0
3449034,0
3527842,1
1162588,0
3326363,0
2364570,0
3274308,0
2583344,0
3623157,1
3138062,0
3292078,1
3392226,1
2590138,0
2195162,0
2687199,0
3292899,0
3532168,0
2607560,0
3529614,1
3471051,0
3530086,0
2968623,0
3736777,0
2588838,0
2700830,0
2647177,0
3889561,0
3658558,1
2587629,1
2593723,1
3510395,1
3535962,1
3531501,1
3862103,1
3531320,1
2601759,0
2633040,0
2923999,0
2418606,0
2658250,0
2595249,0
2468158,0
3362939,1
1091031,0
3939083,0
2586549,1
2637609,0
3261387,0
2594158,1
1215150,1
3292298,0
2579097,0
3529638,1
2603250,1
3515178,1
3230155,0
3575003,0
3541778,0
3529331,0
3285291,0
2658618,0
2649427,0
2583536,1
3955356,0
2684847,0
2589999,0
2608490,0
2603211,1
3889532,1
3373111,1
3635185,1
3640349,0
2604823,0
2005352,1
3531185,1
3246187,0
3999730,1
3540918,1
2578675,0
2662140,0
3260721,0
3628128,0
2590702,0
2966208,1
1083271,1
3379512,0
3528095,0
3532811,1
3529939,0
3283770,0
2503631,0
3571397,1
2605325,1
2607096,1
3881460,0
2512117,0
3957454,0
3010074,1
2944212,0
1820205,0
3939342,0
2008433,0
2590430,0
2899196,0
2631602,1
2562471,0
2587300,1
3293987,0
3572195,1
3292349,0
3293176,1
2899881,0
3565937,0
3530442,1
2603629,1
2589729,1
3521366,0
3530483,1
3306161,0
3514675,1
3527074,1
2835956,0
2963779,0
2009454,0
3476294,0
2592156,1
3274632,0
2591701,0
3459590,0
3712672,0
3798453,0
3572708,1
2309845,0
2598379,0
3938911,0
3529991,1
2582751,1
3753461,0
2583770,0
2967736,0
3292602,0
3522081,0
1864337,0
2183448,0
1520071,0
3380678,0
2494139,0
1467418,0
3865238,1
3953698,0
3628972,0
3284502,1
2595455,0
2608588,0
3575157,0
3541965,1
2593258,1
3293983,1
3318657,0
3470423,0
1317944,0
1581892,0
3374767,1
2594591,1
2964765,0
1864764,1
3510312,0
3515373,0
2606202,1
2107684,0
3509523,1
2682934,0
3955329,0
1377251,0
2607359,1
3530620,0
3467152,0
2523700,0
2600579,1
2523268,0
3302280,0
2601083,0
3260362,0
2992368,0
3355706,0
2579580,1
2567322,0
2604954,0
3677016,0
2592248,0
2672740,0
2562751,0
3291491,0
3136727,0
2602089,1
2594318,1
2606435,0
2583569,1
3573479,0
3575521,0
3572740,0
2587645,1
3515458,0
3509991,1
2705368,0
3452126,0
3316901,0
646066,0
2686338,0
2846673,0
2607811,1
3905051,0
2584855,1
768291,0
3166020,0
3288631,0
3809607,0
2852574,0
3776648,1
2969574,0
3087350,0
3332284,0
3157957,0
2589968,0
3534173,1
2969100,0
1594796,0
3515078,1
3213748,0
3470609,0
3639598,0
3530181,0
3581737,0
3794460,0
3957834,0
3530116,0
2638789,0
3559659,0
2610025,0
3286913,0
2536379,1
3326366,0
2595066,1
2584545,0
3529529,0
2952878,0
1304251,1
2593274,1
2603286,0
2659451,0
3283105,0
3292045,0
3379235,0
2843741,1
3572159,1
3255910,0
3224244,0
3938816,0
3449639,0
3511797,1
2602945,1
2158639,1
3624865,1
3509510,1
3626786,0
3585433,0
2595372,0
1097741,0
2607617,1
3226407,0
2585178,0
3526540,1
3853143,1
3513192,1
3466414,1
3535933,1
3528615,1
3379408,0
3573931,1
3428050,0
3712691,1
3466416,0
2635572,1
3184257,0
3464444,0
3511447,1
3941335,0
3527515,1
3513597,0
1307529,1
2602641,1
3225475,0
2009913,0
3068494,1
3010086,0
2652789,1
2599138,0
2008277,0
1317145,0
1864669,0
2606126,1
3137636,1
3511215,1
3136770,0
3530852,1
3532250,1
2856952,0
3572074,1
3511757,1
2570315,0
3293827,0
2683666,0
3573342,1
2603723,1
2234441,0
3626790,1
2604840,0
3458849,0
3530586,1
1142941,0
3514306,1
3624195,0
3511208,1
3509678,1
1175137,0
2945118,0
3712774,0
2594259,1
3526471,0
3531544,0
3533046,1
3527815,0
3381001,1
3048263,0
3328783,0
3466514,0
2920501,0
1581823,0
3512573,1
3862385,1
2608551,1
2682939,0
3003011,1
2915564,0
3527127,1
3514424,1
3434057,0
1865232,1
3512320,1
2967174,0
3629196,0
3378420,0
1255076,0
2604272,1
3174442,0
2694180,0
2605830,1
3868195,0
2944122,1
2636324,1
3527954,0
3457704,1
3573733,0
2945106,0
2008807,0
2635661,0
2562188,1
3531060,1
2636979,1
3521792,1
3458429,0
3380227,1
3190422,0
1385925,0
2694277,0
2930459,0
2647451,0
1264870,1
3372991,0
3704631,0
2682625,0
2609569,0
2694591,0
2962553,0
2501109,0
2507103,0
3628571,0
2602535,0
1993156,0
3574825,0
3531832,0
1172828,0
2593201,0
1180689,0
3433772,0
3574233,1
3158850,1
2565498,0
2899131,0
3381141,0
2438973,1
3691049,0
3529702,1
2861831,0
3787533,0
2923036,0
3513864,0
3432486,0
3532652,1
3514456,1
729159,0
2985838,0
3509616,1
2961484,0
2969558,1
3532081,1
3647338,1
3308332,0
1202380,0
3489538,0
2662237,0
2584332,0
3515276,1
3295780,0
3574155,1
3293733,1
1305050,0
3295525,1
2588101,1
3574206,0
2682707,0
2683629,0
2593349,0
2601251,1
3275112,0
3573419,0
3539772,1
3295140,1
2594054,0
3522217,1
2566632,0
3190888,0
3295229,0
2601022,0
2586165,1
2601256,1
3520963,0
2591957,0
3137606,0
2724060,0
2369688,0
3531929,0
3003392,0
3546708,0
2945268,0
2603173,0
3532700,1
3292047,0
2924113,0
2573807,1
3247602,0
3531126,1
3464889,0
1690471,0
3692660,0
3470382,0
3529698,1
3172516,1
2004784,0
3267860,0
2585472,0
2584069,1
3515115,0
2004954,0
2235907,0
2683378,1
2605989,1
3861992,1
3567170,0
3459317,1
3994964,0
3521223,0
2593475,0
2608071,1
2722306,1
3165586,1
3580674,0
2923318,0
3702799,0
3379723,1
1377035,0
3261533,1
2683600,0
3739212,0
2590332,0
3572716,0
3738545,0
3533731,1
3573992,1
3486743,1
1215124,0
3281646,0
3571547,1
3466463,0
3691366,1
3273829,1
3866325,1
2583339,1
2594996,1
2591595,1
2606945,0
1754925,0
2590967,1
2583414,1
2985598,0
3007419,0
2638106,0
3290353,1
2583281,0
3521545,1
2915971,0
3533633,0
2592603,0
3137845,1
3533365,1
2583124,0
2610894,0
3138358,1
3768708,0
2587169,1
2605654,1
3545630,0
3572375,0
2501015,0
3558701,1
3573178,0
3540300,1
2606021,0
3708149,1
3572334,1
3988386,1
2840213,1
2235602,1
2584277,0
3048037,0
3533738,1
3510488,0
3512553,0
2513959,0
3381122,1
3105496,0
3975197,0
2660086,0
3459129,0
1090096,0
2637301,1
3572880,0
2595243,0
3325552,1
3513294,1
1048298,1
3573835,1
2968252,0
2695788,0
2635900,1
2468019,0
3373470,0
3294364,0
2594607,1
3512141,1
1373006,0
2591364,0
3528194,1
2600527,1
3153821,0
3478281,0
849546,0
2601197,1
3942888,0
3430995,0
3102592,0
3296597,1
3328101,0
3521542,1
3529410,1
2340581,0
3571348,0
3473954,0
3957075,0
1992330,0
3659810,0
2007625,1
1930846,0
3497970,0
2309709,0
3640647,1
3101664,0
2590592,0
3512979,1
3467157,0
2008325,0
2034503,1
3939079,0
3514368,1
948946,1
2584840,0
2683330,0
2507561,0
3513154,1
3151678,0
3513476,1
2609173,1
2603783,1
3006281,0
2838362,0
2580070,0
3260983,1
2608113,0
3528642,0
2965408,1
3228048,0
2009252,0
3692908,0
3480958,1
3260925,1
3224031,0
3514282,1
2587671,1
2564794,0
2588142,0
2595639,0
696670,0
3866196,0
3510517,1
2694489,1
1664146,0
922330,0
3275096,1
2008629,0
3282538,1
2593501,1
3470526,0
1348786,0
3954003,1
3938196,1
3230185,0
2636441,0
2693534,1
3572620,1
2594916,0
2423312,0
3639534,0
3530826,0
1864898,1
3533032,0
3301828,0
3511667,1
2872041,0
2985317,0
2651209,1
2587994,1
3522954,1
2659752,0
1262367,0
1176506,0
1843962,0
3261461,0
3533175,1
2592737,0
2590432,0
2332293,0
3260414,1
3535834,1
3583255,0
3515118,1
3030211,0
3530992,1
2591808,1
3621949,0
731513,0
2661696,0
3531382,0
3572965,0
3584124,0
2224034,0
3373008,1
3511777,1
2585041,1
2507890,0
3467009,0
2682519,0
3531172,1
3512557,1
2668017,0
2607108,0
3000627,1
2600383,0
3587979,0
2591589,0
2967682,0
3510039,0
3459114,0
3296321,0
3510862,0
3595778,1
2661678,1
2589297,1
3007560,1
2924107,0
948529,1
3246928,1
3241215,0
3294883,0
2005549,0
2602792,1
3289813,1
3339038,0
3533477,1
3275015,0
3342615,1
3289929,1
2588730,1
3528318,1
3534032,1
2594107,0
2586327,1
863511,0
3596697,0
3529464,0
3530450,1
3581024,0
3573657,1
3293183,1
3391069,1
3261181,0
2585429,1
2224092,0
701043,0
1740132,0
3545587,0
2591942,1
2686369,1
3531079,1
1756953,0
2586419,0
3588624,0
2562793,0
2595658,0
3529374,0
3275125,1
2659699,0
2589508,1
2694615,1
2604115,0
2592919,1
3575374,1
3513592,0
2963911,0
3572117,1
3641268,1
2922642,0
3528363,1
2970072,0
3379840,0
3478171,0
3527348,1
3571455,0
844461,0
3510451,0
2557937,0
3466141,1
3650641,0
3625692,1
1107265,0
3380455,0
1582008,0
2123587,1
3302615,0
3327013,0
2019573,1
3681524,0
3528230,1
2592316,1
2927345,1
3175519,0
3285935,1
3379303,0
2593699,0
3806204,0
2838666,1
3532871,1
3533469,1
3136895,1
2593288,1
2595161,1
3554584,0
3527390,1
2590856,1
3154290,0
3585884,0
2584632,0
2591409,1
1179274,0
1096671,0
3572458,1
3217451,0
2595904,0
2602184,1
2589237,0
2592766,1
3280702,1
3453092,0
3939948,0
3518149,0
2638826,0
3702863,0
3510127,1
3572409,0
2969322,0
3512428,1
2607685,1
2857804,0
3106274,1
2660611,0
3658596,0
3284490,0
3243874,0
1852570,0
3584795,1
3533903,1
2607824,0
1843857,0
2592283,0
3380812,0
2608590,1
3036397,0
1519125,0
3380495,1
3533301,1
2606212,1
3032948,0
2637285,0
2639092,1
3371755,0
3557967,0
3513633,1
2587104,1
3379960,0
2607909,1
3031066,0
2585690,0
3586441,0
2594853,0
3625918,0
3881264,0
3575528,0
3186940,1
2837946,0
2585666,1
2661229,1
856224,0
2580903,0
3512720,1
3529244,1
2836099,0
2603416,1
3532439,1
3380233,0
3138321,0
3379797,1
3539911,0
2946030,0
2608586,0
3224557,0
3798520,0
2969735,0
1021548,0
2598834,0
3287064,0
3626040,1
3532372,0
2604599,0
2860263,1
3522798,1
3574262,0
3573567,1
2595098,0
3136917,0
2590635,1
2683201,0
3515330,1
3136644,1
3591961,0
2605326,1
3008085,0
2587308,1
2598803,0
3530624,0
1159245,0
3572941,1
2603105,0
3380421,1
3228521,0
2586931,1
2583918,1
2631147,0
2523825,0
2607428,0
2985403,1
3101964,0
2610238,0
3522595,0
3379276,1
3373266,0
3461980,0
2645969,1
2931292,0
3639964,0
3530610,0
3229781,0
1960549,0
3623204,0
3529746,1
2985133,0
3470107,1
3526519,0
3509717,1
3529827,1
3634896,0
3290238,0
2564694,0
2607647,0
2985170,1
2683894,0
3244626,0
2591811,0
3626830,0
3496638,0
3380133,1
3533111,1
3541054,1
2608735,0
3528667,1
2661934,0
2859008,1
3513362,1
3959260,0
3533311,1
3535866,0
2599948,0
2693807,1
3220726,1
2586538,1
2603793,0
3531303,1
2930837,0
3890256,0
3291587,1
2588470,1
2684707,0
3529596,1
3003829,0
3274443,0
2588622,1
3526772,1
3227013,1
3777210,0
2633330,0
2584904,1
