instance,cls
1012643,1
1012644,1
1012650,1
1012654,1
1012656,1
1012657,1
1012662,1
1012664,1
1012667,1
1012674,1
1012678,1
1012684,1
1012687,1
1012691,4
1012766,1
1012811,1
1012816,1
1012818,1
1012897,1
1012909,1
1012910,1
1012913,1
1012914,1
1012942,1
1012943,1
1012947,1
1012954,1
1012967,4
1012987,1
1012991,1
1012992,7
1012999,1
1013010,1
1013012,1
1013031,4
1013050,1
1013051,1
1013057,1
1013065,1
1013068,1
1013072,1
1013073,1
1013179,1
1013180,1
1013184,1
1013191,1
1013192,7
1013193,1
1013194,1
1013195,1
1013197,1
1013198,1
1013199,1
1013200,1
1013201,1
1013204,1
1013205,1
1013239,1
1013240,1
1013273,1
1013274,1
1013295,1
1013299,0
1013304,1
1013323,1
1013326,7
1013327,1
1013359,7
1013373,1
1013388,4
1013395,1
1013396,1
1013413,1
1013422,1
1013436,7
1013453,1
1013473,1
1013474,1
1013479,1
1013485,1
1013487,1
1013490,1
1013501,1
1013503,1
1013505,1
1013521,1
1013525,1
1013535,7
1013538,1
1013543,1
1013546,7
1013568,7
1013573,1
1013596,1
1013601,7
1013606,1
1013613,1
1013614,1
1013637,1
1013641,1
1013649,1
1013651,1
1013653,1
1013654,1
1013657,7
1013660,1
1013661,1
1013667,1
1013670,1
1013682,1
1013685,1
1013686,1
1013690,7
1013693,1
1013702,1
1013704,1
1013705,1
1013706,1
1013710,1
1013713,1
1013714,1
1013716,1
1013723,7
1013726,1
1013727,1
1013734,7
1013738,1
1013739,1
1013740,1
1013741,1
1013744,1
1013746,1
1013750,1
1013751,1
1013753,1
1013757,1
1013767,7
1013769,1
1013773,1
1013774,1
1013780,1
1013783,1
1013794,1
1013800,1
1013801,7
1013802,1
1013803,1
1013806,1
1013816,1
1013820,1
1013823,7
1013825,1
1013836,1
1013841,1
1013843,1
1013846,1
1013851,1
1013852,1
1013859,1
1013862,1
1013863,1
1013864,1
1013866,1
1013867,7
1013868,1
1013870,1
1013876,1
1013884,1
1013890,7
1013901,7
1013912,7
1013988,1
1014013,1
1014020,1
1014022,1
1014027,1
1014028,1
1014029,1
1014105,1
1014109,1
1014111,1
1014112,1
1014124,1
1014130,1
1014132,1
1014138,7
1014141,1
1014148,1
1014167,1
1014172,1
1014179,1
1014180,1
1014204,7
1014233,1
1014236,1
1014237,7
1014239,1
1014242,1
1014245,1
1014253,1
1014259,7
1014262,1
1014265,1
1014279,1
1014280,1
1014284,1
1014286,1
1014290,1
1014313,4
1014321,1
1014325,1
1014326,7
1014337,7
1014348,7
1014374,1
1014380,7
1014435,7
1014446,7
1014477,1
1014478,1
1014479,7
1014506,1
1014508,1
1014526,1
1014535,7
1014623,7
1014701,7
1014721,7
1014742,7
1014761,1
1014764,7
1014813,1
1014816,1
1014819,7
1014826,1
1014827,1
1014841,7
1014855,4
1014856,3
1014876,7
1014904,1
1014923,1
1014942,7
1014957,1
1014959,1
1014963,7
1014995,7
1015100,1
1015115,7
1015129,1
1015156,1
1015170,7
1015171,1
1015181,7
1015184,4
1015197,1
1015204,7
1015226,7
1015236,1
1015259,7
1015274,1
1015293,1
1015332,4
1015333,1
1015349,1
1015353,7
1015372,7
1015374,1
1015376,1
1015377,7
1015389,1
1015398,1
1015400,1
1015401,1
1015424,1
1015427,0
1015432,0
1015433,0
1015437,0
1015446,1
1015451,0
1015453,1
1015461,1
1015467,1
1015473,1
1015475,1
1015500,1
1015518,1
1015519,1
1015525,1
1015545,4
1015553,4
1015559,1
1015560,1
1015567,1
1015586,4
1015591,1
1015592,1
1015598,4
1015612,4
1015613,4
1015623,4
1015630,4
1015637,1
1015649,1
1015650,1
1015661,0
1015667,0
1015669,0
1015671,0
1015672,0
1015737,1
1015749,1
1015751,1
1015754,1
1015771,0
1015848,1
1015849,1
1015856,1
1015857,1
1015860,1
1015878,4
1015886,1
1015888,1
1015889,1
1015892,1
1016068,1
1016070,1
1016071,1
1016072,1
1016073,1
1016078,1
1016079,4
1016081,1
1016082,1
1016086,1
1016088,1
1016089,1
1016110,1
1016121,1
1016123,4
1016124,4
1016131,4
1016134,1
1016135,1
1016141,1
1016143,1
1016144,1
1016145,1
1016148,1
1016149,1
1016151,1
1016156,1
1016158,1
1016159,4
1016166,1
1016171,1
1016172,4
1016180,4
1016201,1
1016206,1
1016207,4
1016210,1
1016223,1
1016234,7
1016243,1
1016253,1
1016255,7
1016261,1
1016263,1
1016267,1
1016275,1
1016281,1
1016284,1
1016286,1
1016287,1
1016296,1
1016298,1
1016314,1
1016318,1
1016321,7
1016328,1
1016333,1
1016334,1
1016337,1
1016338,1
1016341,1
1016345,1
1016347,1
1016351,1
1016353,1
1016355,7
1016363,1
1016365,1
1016388,7
1016391,1
1016395,1
1016396,1
1016399,1
1016402,1
1016403,1
1016407,1
1016409,1
1016417,1
1016423,1
1016424,1
1016451,1
1016453,7
1016460,1
1016468,1
1016470,1
1016495,1
1016496,1
1016503,1
1016508,7
1016513,1
1016514,1
1016515,1
1016552,7
1016586,7
1016608,7
1016651,7
1016662,7
1016666,4
1016674,7
1016685,7
1016688,4
1016695,4
1016697,4
1016699,4
1016703,4
1016758,1
1016759,1
1016763,1
1016772,1
1016773,1
1016774,1
1016824,7
1016857,7
1016868,7
1016890,7
1016935,7
1016939,1
1016947,1
1016948,1
1016958,1
1016962,1
1016979,7
1016983,1
1016984,1
1016987,1
1016990,7
1017006,1
1017037,1
1017088,1
1017094,1
1017103,1
1017104,1
1017113,7
1017275,1
1017289,4
1017312,1
1017313,7
1017314,1
1017318,1
1017323,1
1017324,7
1017333,1
1017335,7
1017336,7
1017354,1
1017355,1
1017375,1
1017380,7
1017402,7
1017406,1
1017412,7
1017416,1
1017418,1
1017423,7
1017445,7
1017453,1
1017454,1
1017456,1
1017457,7
1017466,1
1017470,1
1017501,7
1017582,1
1017584,1
1017612,7
1017634,7
1017712,0
1017756,7
1017759,1
1017764,1
1017766,1
1017778,7
1017779,7
1017780,1
1017786,1
1017841,1
1017842,1
1017850,4
1017856,7
1017867,7
1017889,7
1017956,7
1017967,0
1017978,0
1018078,7
1018096,4
1018110,1
1018111,1
1018112,1
1018120,7
1018131,7
1018142,7
1018143,1
1018148,1
1018149,1
1018157,1
1018168,1
1018185,1
1018187,1
1018190,1
1018193,1
1018196,1
1018199,1
1018200,4
1018239,7
1018256,1
1018269,1
1018270,1
1018271,7
1018272,1
1018275,1
1018277,1
1018278,1
1018285,1
1018291,1
1018292,1
1018302,1
1018307,1
1018310,1
1018314,1
1018315,1
1018338,1
1018344,1
1018348,1
1018350,1
1018355,1
1018366,1
1018368,1
1018377,1
1018379,1
1018382,1
1018383,1
1018384,1
1018387,4
1018389,7
1018407,1
1018408,1
1018414,1
1018429,3
1018441,7
1018447,0
1018449,7
1018466,0
1018467,0
1018476,0
1018486,0
1018494,7
1018507,0
1018508,0
1018510,0
1018512,0
1018522,0
1018523,0
1018524,0
1018526,7
1018531,0
1018535,0
1018538,0
1018543,0
1018547,7
1018564,1
1018567,1
1018568,1
1018577,3
1018585,3
1018589,3
1018594,3
1018607,3
1018612,3
1018615,3
1018616,3
1018623,3
1018626,3
1018628,3
1018637,3
1018640,3
1018643,3
1018646,3
1018651,3
1018655,3
1018656,3
1018657,3
1018659,3
1018663,7
1018670,3
1018674,3
1018677,3
1018687,3
1018690,3
1018692,3
1018699,3
1018700,3
1018708,3
1018709,3
1018711,3
1018712,3
1018714,3
1018716,3
1018717,3
1018721,3
1018723,3
1018731,3
1018734,3
1018744,3
1018752,3
1018755,3
1018761,3
1018763,3
1018764,3
1018768,3
1018781,3
1018783,3
1018787,3
1018798,3
1018803,3
1018809,3
1018815,3
1018819,3
1018823,3
1018824,3
1018825,3
1018827,3
1018834,3
1018837,3
1018842,3
1018843,3
1018846,3
1018847,3
1018848,3
1018856,3
1018859,3
1018860,3
1018861,3
1018865,3
1018867,3
1018874,3
1018875,3
1018877,3
1018879,3
1018881,3
1018882,3
1018887,3
1018891,3
1018892,3
1018898,3
1018899,3
1018904,3
1018908,3
1018909,3
1018912,3
1018917,3
1018919,3
1018922,3
1018923,3
1018927,3
1018932,3
1018934,3
1018938,3
1018944,3
1018945,3
1018946,3
1018953,3
1018958,3
1018960,3
1018963,3
1018964,3
1018967,3
1018973,7
1018979,3
1018980,3
1018983,3
1018984,7
1018986,3
1018987,3
1018994,3
1018996,7
1018999,3
1019000,3
1019003,3
1019009,3
1019010,3
1019011,3
1019013,3
1019015,3
1019016,3
1019020,3
1019032,3
1019034,3
1019040,7
1019041,3
1019043,3
1019048,3
1019051,7
1019052,3
1019055,3
1019057,3
1019058,3
1019063,3
1019072,3
1019075,3
1019078,3
1019079,3
1019087,3
1019092,3
1019094,3
1019096,3
1019097,3
1019100,3
1019104,3
1019105,3
1019107,7
1019111,3
1019112,3
1019123,3
1019126,3
1019128,3
1019134,3
1019135,3
1019136,3
1019137,3
1019161,3
1019168,3
1019169,3
1019171,3
1019172,3
1019173,3
1019178,3
1019184,3
1019187,3
1019188,3
1019193,3
1019201,3
1019208,3
1019209,3
1019210,3
1019214,3
1019220,3
1019221,3
1019224,3
1019225,3
1019229,3
1019231,3
1019232,3
1019238,3
1019242,3
1019245,3
1019248,3
1019249,3
1019251,3
1019263,7
1019265,3
1019266,3
1019270,3
1019271,3
1019274,7
1019277,3
1019278,3
1019297,3
1019298,3
1019300,3
1019303,3
1019305,3
1019312,3
1019319,3
1019321,3
1019322,3
1019325,3
1019331,3
1019341,7
1019342,3
1019346,3
1019353,3
1019354,3
1019366,3
1019367,3
1019368,3
1019369,3
1019372,3
1019375,3
1019376,3
1019387,3
1019388,3
1019394,3
1019395,7
1019400,3
1019403,3
1019416,3
1019417,7
1019418,3
1019422,3
1019427,3
1019430,3
1019431,3
1019435,3
1019438,3
1019440,7
1019441,3
1019442,3
1019445,3
1019446,3
1019448,3
1019455,3
1019461,3
1019462,7
1019463,3
1019464,3
1019465,3
1019466,3
1019470,3
1019485,3
1019491,3
1019496,3
1019498,3
1019500,3
1019503,3
1019517,7
1019518,3
1019519,3
1019527,3
1019529,3
1019532,3
1019533,3
1019535,3
1019543,3
1019547,3
1019552,3
1019558,3
1019563,3
1019566,3
1019568,3
1019572,3
1019576,3
1019578,3
1019580,3
1019583,3
1019590,3
1019596,3
1019599,3
1019603,3
1019615,3
1019617,1
1019618,3
1019619,3
1019629,3
1019630,3
1019633,3
1019634,3
1019646,3
1019648,3
1019652,3
1019653,3
1019658,3
1019662,3
1019663,3
1019666,3
1019673,3
1019680,3
1019681,3
1019686,3
1019687,3
1019691,3
1019695,3
1019698,3
1019699,3
1019704,3
1019706,3
1019711,3
1019712,3
1019718,3
1019723,3
1019724,3
1019725,3
1019729,3
1019730,3
1019731,3
1019734,3
1019736,3
1019740,3
1019743,3
1019746,3
1019749,3
1019754,3
1019761,3
1019765,3
1019767,3
1019770,7
1019771,7
1019774,3
1019779,3
1019781,3
1019783,3
1019788,3
1019792,3
1019794,3
1019801,3
1019805,3
1019807,3
1019810,3
1019820,3
1019823,3
1019824,3
1019831,3
1019832,3
1019841,3
1019852,3
1019856,3
1019857,3
1019859,7
1019861,3
1019862,3
1019864,3
1019866,3
1019867,3
1019868,3
1019869,3
1019881,7
1019883,3
1019884,3
1019886,3
1019887,3
1019893,7
1019894,3
1019900,3
1019901,3
1019904,7
1019905,3
1019906,3
1019909,3
1019917,3
1019918,3
1019919,3
1019924,3
1019929,3
1019943,3
1019945,3
1019946,3
1019950,3
1019952,3
1019960,3
1019962,3
1019965,3
1019966,3
1019969,3
1019970,7
1019975,3
1019977,3
1019979,3
1019983,3
1019985,3
1019992,7
1019997,3
1020004,7
1020006,3
1020008,3
1020013,3
1020014,3
1020015,7
1020025,3
1020026,7
1020027,3
1020038,3
1020040,3
1020043,3
1020051,3
1020052,3
1020055,3
1020057,3
1020058,3
1020059,7
1020076,3
1020082,3
1020083,3
1020085,3
1020091,3
1020094,3
1020095,3
1020099,3
1020100,3
1020102,3
1020106,3
1020107,3
1020108,3
1020109,3
1020113,3
1020118,3
1020121,3
1020126,7
1020129,3
1020132,3
1020135,3
1020148,7
1020151,3
1020152,3
1020154,3
1020155,3
1020164,3
1020174,3
1020176,3
1020177,3
1020182,3
1020186,3
1020197,3
1020206,3
1020208,3
1020211,3
1020213,3
1020220,3
1020222,3
1020227,7
1020233,3
1020238,7
1020243,3
1020245,3
1020246,3
1020253,3
1020262,3
1020270,3
1020271,7
1020281,3
1020290,3
1020292,3
1020293,7
1020295,3
1020296,3
1020298,3
1020301,3
1020303,3
1020310,3
1020315,7
1020317,3
1020324,3
1020325,3
1020332,3
1020333,3
1020334,3
1020335,3
1020336,3
1020350,3
1020354,3
1020358,3
1020359,3
1020368,3
1020379,3
1020385,3
1020388,3
1020390,3
1020393,3
1020394,3
1020395,3
1020400,3
1020405,3
1020406,3
1020414,7
1020415,3
1020417,3
1020419,3
1020424,3
1020427,3
1020434,3
1020435,3
1020439,3
1020440,3
1020442,3
1020447,3
1020448,7
1020449,3
1020455,3
1020456,3
1020460,3
1020461,3
1020469,3
1020474,3
1020478,3
1020481,7
1020486,3
1020500,3
1020501,3
1020502,0
1020503,3
1020504,3
1020507,3
1020509,3
1020510,3
1020518,3
1020527,3
1020535,7
1020538,3
1020548,3
1020554,3
1020557,3
1020571,3
1020575,3
1020576,3
1020580,3
1020583,3
1020585,3
1020586,3
1020588,3
1020589,3
1020592,3
1020593,3
1020605,3
1020606,3
1020608,3
1020610,3
1020612,7
1020613,3
1020616,3
1020619,3
1020622,3
1020623,7
1020629,3
1020634,6
1020639,3
1020641,3
1020643,3
1020646,3
1020654,3
1020665,3
1020669,3
1020678,3
1020681,3
1020683,3
1020685,3
1020686,3
1020689,3
1020696,3
1020697,3
1020700,3
1020708,3
1020716,3
1020718,3
1020719,3
1020721,3
1020722,3
1020725,3
1020727,3
1020730,3
1020731,3
1020738,3
1020740,3
1020746,3
1020747,3
1020750,3
1020755,3
1020756,7
1020758,3
1020759,3
1020762,3
1020763,3
1020764,3
1020771,3
1020781,3
1020782,3
1020786,3
1020787,3
1020788,3
1020789,3
1020798,3
1020800,3
1020803,3
1020829,3
1020830,3
1020838,3
1020839,3
1020840,3
1020841,3
1020850,3
1020860,3
1020864,3
1020866,3
1020873,3
1020882,3
1020887,3
1020896,3
1020903,3
1020904,3
1020906,3
1020910,3
1020911,3
1020913,3
1020914,3
1020916,3
1020930,3
1020932,3
1020934,7
1020935,3
1020937,3
1020941,3
1020943,3
1020945,7
1020946,3
1020948,3
1020950,3
1020952,3
1020967,7
1020974,3
1020979,3
1020981,3
1020989,7
1020998,3
1021000,3
1021001,7
1021004,3
1021006,3
1021007,3
1021008,3
1021010,3
1021013,3
1021016,3
1021018,3
1021019,3
1021021,3
1021028,3
1021030,3
1021033,3
1021040,3
1021042,3
1021043,3
1021044,3
1021048,3
1021054,3
1021067,7
1021070,3
1021091,3
1021093,3
1021097,3
1021099,3
1021103,3
1021105,3
1021106,3
1021108,3
1021112,7
1021113,3
1021114,3
1021119,3
1021133,3
1021135,3
1021136,3
1021143,3
1021144,0
1021156,3
1021165,3
1021166,7
1021167,3
1021168,3
1021172,3
1021173,3
1021175,3
1021189,3
1021190,3
1021194,3
1021200,3
1021203,3
1021204,3
1021207,3
1021209,3
1021228,3
1021230,3
1021231,3
1021233,7
1021236,3
1021238,3
1021239,3
1021246,3
1021247,3
1021249,3
1021250,3
1021259,3
1021265,3
1021267,3
1021269,3
1021270,3
1021273,3
1021274,3
1021276,3
1021277,7
1021281,3
1021282,3
1021283,3
1021284,3
1021288,1
1021289,3
1021291,3
1021295,3
1021298,3
1021302,3
1021307,3
1021309,7
1021312,3
1021314,3
1021318,3
1021319,3
1021321,7
1021333,7
1021343,3
1021344,1
1021352,3
1021355,1
1021357,3
1021359,3
1021360,3
1021363,3
1021366,1
1021369,3
1021370,3
1021373,3
1021375,3
1021390,3
1021391,3
1021393,3
1021394,3
1021395,3
1021399,1
1021400,3
1021404,3
1021405,3
1021409,3
1021410,7
1021413,3
1021417,3
1021422,3
1021435,3
1021439,3
1021440,3
1021441,3
1021447,3
1021450,3
1021452,3
1021453,3
1021457,3
1021459,3
1021462,3
1021467,3
1021468,3
1021473,3
1021477,3
1021480,3
1021483,3
1021493,3
1021503,3
1021507,3
1021522,3
1021523,3
1021531,3
1021539,3
1021557,3
1021563,3
1021567,3
1021568,3
1021579,3
1021588,3
1021589,3
1021591,3
1021593,3
1021596,3
1021598,3
1021601,3
1021606,3
1021611,3
1021613,3
1021614,3
1021617,3
1021629,3
1021635,3
1021640,3
1021641,3
1021642,3
1021647,7
1021654,3
1021663,3
1021664,3
1021666,3
1021668,3
1021676,3
1021685,3
1021686,3
1021690,3
1021691,3
1021699,3
1021700,3
1021705,3
1021707,3
1021714,3
1021727,1
1021728,1
1021729,3
1021737,3
1021748,3
1021752,3
1021754,3
1021763,3
1021764,3
1021767,3
1021775,3
1021778,3
1021779,3
1021783,3
1021793,3
1021797,3
1021800,3
1021805,3
1021814,3
1021819,3
1021821,3
1021825,3
1021828,3
1021829,3
1021833,3
1021834,3
1021839,3
1021840,3
1021842,3
1021843,3
1021847,3
1021855,3
1021863,3
1021870,3
1021873,3
1021877,3
1021883,3
1021887,3
1021892,3
1021903,3
1021906,3
1021907,3
1021910,3
1021911,3
1021912,3
1021918,3
1021921,3
1021930,3
1021934,3
1021938,3
1021940,3
1021941,3
1021947,3
1021951,3
1021953,3
1021954,3
1021956,3
1021959,3
1021961,3
1021963,3
1021971,3
1021972,3
1021974,3
1021981,3
1021987,3
1021993,3
1021995,3
1021996,3
1022018,3
1022019,3
1022025,3
1022026,3
1022031,3
1022033,3
1022038,3
1022039,3
1022044,3
1022052,3
1022054,3
1022058,3
1022066,3
1022069,3
1022071,3
1022073,3
1022089,3
1022092,3
1022094,3
1022097,3
1022100,3
1022101,3
1022106,3
1022110,3
1022114,3
1022119,3
1022136,3
1022139,3
1022140,3
1022148,3
1022152,3
1022158,3
1022164,3
1022170,3
1022172,3
1022178,3
1022180,3
1022183,3
1022184,3
1022186,3
1022191,3
1022194,3
1022204,3
1022205,3
1022206,3
1022209,3
1022211,3
1022212,3
1022215,3
1022216,3
1022217,3
1022221,3
1022225,3
1022227,3
1022242,3
1022247,3
1022253,3
1022263,3
1022264,3
1022269,3
1022271,3
1022272,3
1022273,3
1022275,3
1022277,3
1022280,3
1022288,3
1022289,3
1022294,3
1022295,3
1022298,3
1022300,3
1022305,3
1022306,3
1022314,3
1022319,3
1022320,3
1022321,3
1022322,3
1022329,3
1022331,3
1022333,3
1022337,3
1022338,3
1022345,3
1022347,3
1022352,3
1022359,3
1022361,3
1022370,3
1022380,3
1022382,3
1022385,3
1022392,3
1022393,3
1022395,3
1022396,3
1022400,3
1022403,3
1022410,3
1022411,3
1022414,3
1022415,3
1022416,3
1022418,3
1022419,3
1022422,3
1022432,3
1022435,3
1022440,3
1022442,3
1022444,3
1022452,3
1022453,3
1022460,3
1022462,3
1022464,3
1022467,3
1022468,3
1022471,3
1022473,3
1022474,3
1022476,3
1022479,3
1022482,3
1022483,3
1022487,3
1022492,3
1022501,3
1022510,3
1022517,3
1022519,3
1022523,3
1022525,3
1022531,3
1022532,3
1022538,3
1022539,3
1022548,3
1022549,3
1022551,3
1022558,7
1022566,3
1022567,3
1022569,7
1022572,3
1022576,3
1022586,3
1022588,3
1022590,3
1022591,7
1022597,3
1022603,3
1022608,3
1022610,3
1022615,3
1022621,3
1022622,3
1022631,3
1022632,3
1022633,3
1022636,3
1022637,3
1022642,3
1022646,7
1022649,3
1022652,3
1022654,3
1022655,3
1022656,3
1022657,3
1022659,3
1022662,3
1022665,3
1022679,3
1022680,7
1022693,3
1022695,3
1022697,3
1022709,3
1022711,3
1022716,3
1022717,3
1022719,3
1022721,3
1022730,3
1022731,3
1022735,3
1022740,3
1022741,3
1022742,3
1022746,3
1022755,5
1022772,5
1022773,5
1022778,7
1022792,5
1022793,5
1022796,5
1022805,5
1022806,5
1022807,5
1022817,5
1022819,5
1022820,5
1022829,5
1022840,5
1022844,5
1022847,5
1022848,5
1022856,5
1022859,5
1022860,5
1022861,5
1022864,5
1022865,5
1022866,7
1022869,5
1022870,5
1022872,5
1022873,5
1022879,5
1022881,5
1022882,5
1022888,7
1022893,5
1022897,5
1022899,7
1022905,5
1022912,5
1022914,5
1022915,5
1022918,5
1022925,5
1022927,5
1022930,7
1022938,5
1022942,5
1022943,5
1022946,5
1022955,5
1022962,5
1022963,7
1022970,5
1022974,5
1022979,5
1022986,7
1022992,5
1022999,5
1023000,5
1023006,5
1023020,5
1023024,5
1023026,5
1023028,5
1023029,7
1023045,5
1023049,5
1023056,5
1023062,7
1023064,5
1023066,5
1023069,5
1023072,5
1023073,7
1023076,5
1023083,5
1023086,5
1023093,5
1023095,7
1023106,7
1023108,5
1023115,5
1023117,7
1023120,5
1023122,5
1023124,5
1023129,5
1023141,5
1023146,5
1023148,5
1023150,7
1023152,5
1023153,5
1023156,5
1023164,5
1023166,5
1023170,7
1023172,5
1023177,5
1023182,5
1023184,5
1023194,5
1023195,5
1023206,5
1023211,5
1023213,5
1023217,5
1023241,5
1023249,5
1023253,5
1023255,5
1023263,5
1023264,7
1023266,5
1023272,5
1023276,5
1023280,5
1023287,7
1023290,5
1023291,5
1023306,5
1023307,5
1023309,7
1023310,5
1023313,5
1023316,5
1023319,5
1023322,5
1023323,5
1023326,5
1023331,7
1023332,5
1023333,5
1023334,5
1023339,5
1023342,7
1023353,7
1023354,5
1023358,5
1023359,5
1023363,5
1023367,5
1023369,5
1023370,5
1023375,7
1023379,5
1023380,5
1023381,5
1023382,5
1023388,5
1023389,5
1023398,7
1023405,5
1023408,5
1023409,7
1023419,7
1023427,5
1023429,5
1023431,5
1023433,5
1023434,5
1023438,5
1023443,5
1023444,5
1023446,5
1023448,5
1023454,5
1023458,5
1023459,5
1023460,7
1023464,5
1023465,5
1023466,5
1023471,7
1023474,5
1023475,5
1023477,5
1023488,5
1023489,5
1023494,5
1023500,5
1023505,5
1023510,5
1023512,5
1023518,5
1023519,5
1023530,5
1023534,5
1023536,5
1023554,5
1023555,5
1023558,5
1023562,5
1023570,7
1023572,5
1023580,5
1023584,5
1023589,5
1023590,5
1023593,5
1023595,5
1023597,5
1023598,5
1023603,5
1023605,5
1023614,7
1023623,5
1023626,5
1023630,5
1023634,5
1023635,5
1023642,5
1023644,5
1023645,5
1023649,5
1023654,5
1023657,5
1023659,5
1023661,5
1023663,5
1023667,5
1023671,5
1023679,5
1023686,5
1023692,5
1023697,5
1023699,5
1023706,5
1023707,5
1023709,5
1023719,5
1023722,5
1023729,5
1023730,5
1023738,5
1023739,5
1023740,5
1023745,5
1023746,5
1023749,5
1023752,5
1023753,5
1023754,5
1023760,5
1023768,5
1023771,5
1023772,5
1023774,5
1023778,5
1023782,5
1023784,5
1023785,5
1023786,5
1023802,7
1023803,5
1023805,5
1023808,5
1023813,7
1023822,5
1023826,5
1023834,5
1023835,7
1023837,5
1023842,5
1023853,5
1023855,5
1023857,5
1023864,5
1023865,5
1023867,5
1023870,5
1023873,5
1023874,5
1023875,5
1023880,7
1023882,5
1023887,5
1023892,5
1023893,5
1023895,5
1023897,5
1023902,7
1023905,5
1023909,5
1023912,5
1023915,5
1023916,5
1023921,5
1023924,5
1023929,5
1023934,5
1023940,5
1023941,5
1023949,5
1023952,5
1023957,5
1023966,7
1023970,5
1023978,5
1023980,5
1023981,5
1023993,5
1024009,5
1024013,5
1024021,7
1024023,5
1024024,5
1024025,5
1024028,5
1024029,5
1024030,5
1024032,7
1024033,5
1024034,5
1024042,5
1024043,7
1024044,5
1024049,5
1024051,5
1024052,5
1024054,7
1024055,7
1024066,7
1024078,5
1024084,5
1024093,5
1024096,5
1024097,5
1024098,5
1024114,5
1024115,5
1024118,5
1024121,7
1024123,5
1024131,5
1024132,7
1024140,5
1024147,5
1024151,5
1024156,5
1024157,5
1024159,5
1024165,7
1024168,5
1024169,5
1024179,5
1024180,5
1024185,5
1024186,5
1024187,5
1024194,5
1024198,5
1024209,5
1024215,5
1024217,5
1024221,7
1024223,5
1024225,5
1024232,7
1024239,5
1024240,5
1024243,7
1024246,5
1024264,5
1024269,5
1024278,5
1024281,5
1024286,5
1024287,5
1024293,5
1024295,5
1024299,7
1024305,5
1024306,5
1024309,5
1024322,5
1024323,5
1024327,5
1024328,5
1024330,5
1024332,7
1024335,5
1024336,5
1024338,5
1024341,5
1024345,5
1024356,5
1024363,5
1024365,7
1024369,5
1024376,7
1024377,5
1024378,5
1024388,7
1024393,5
1024395,5
1024410,7
1024413,5
1024432,7
1024434,5
1024435,5
1024439,5
1024443,7
1024448,5
1024449,5
1024453,7
1024459,5
1024461,5
1024462,7
1024466,5
1024474,5
1024476,5
1024478,5
1024485,5
1024489,5
1024493,5
1024501,5
1024502,5
1024506,5
1024513,5
1024517,5
1024521,5
1024522,5
1024525,5
1024530,5
1024536,5
1024540,7
1024541,5
1024550,5
1024552,5
1024554,5
1024555,5
1024556,5
1024566,5
1024569,5
1024585,5
1024594,5
1024598,5
1024611,5
1024614,5
1024620,5
1024622,5
1024624,5
1024625,5
1024640,5
1024641,5
1024644,5
1024646,5
1024647,5
1024649,5
1024650,7
1024651,5
1024654,5
1024661,7
1024668,5
1024669,5
1024677,5
1024679,5
1024680,5
1024681,5
1024682,5
1024684,5
1024689,5
1024690,5
1024694,7
1024696,5
1024697,5
1024701,5
1024702,5
1024711,5
1024715,5
