index,class
684341,12
691725,5
681929,3
664549,10
673393,3
681713,3
674911,3
651197,3
651579,3
655755,3
651085,3
672275,3
682991,5
680473,3
733611,11
664845,3
681175,2
654493,3
675115,3
721521,4
658257,3
691735,0
666913,3
659765,3
713307,1
679841,3
699219,5
674127,3
732539,11
685607,3
654657,3
727879,11
649581,9
677795,3
693449,2
660487,3
650723,3
664569,2
659519,3
692973,7
687629,2
705223,11
675753,9
650811,3
672389,3
649817,3
725263,6
671049,13
680787,3
683703,5
666667,11
682073,3
668399,3
650353,3
682867,5
658985,3
672029,3
670845,6
683451,3
674917,11
662305,12
663767,3
691679,5
660663,5
680215,3
652205,3
671045,7
681019,3
673705,2
674055,3
660585,3
660463,3
672075,3
718507,10
688199,5
659291,3
681247,11
670271,3
670751,3
720665,4
665611,3
666599,3
650739,3
700465,11
655935,3
716733,6
678621,5
727213,6
668529,3
666689,10
693735,5
665345,3
721465,10
699041,11
717665,10
681973,3
664889,3
723663,11
672361,5
662055,3
657181,3
657163,3
688757,5
658427,9
727875,11
729753,11
650979,3
680853,3
675863,11
667055,3
667577,3
697207,2
682783,3
718249,10
680141,12
650277,3
655957,3
704943,11
684447,3
674291,3
662997,2
660761,3
673205,5
667717,3
691675,13
670555,5
653383,3
714729,6
729865,11
663677,3
661511,3
655373,3
669373,3
666699,11
652613,3
668319,3
669289,3
682829,2
662245,5
677547,3
651387,3
651291,3
663313,3
676743,3
671509,3
657405,3
658831,3
722813,11
662779,3
668859,3
663575,3
658243,5
672969,0
654119,3
666323,3
672641,3
677509,3
654053,3
720475,4
666333,3
655465,5
661895,3
683489,3
680885,3
695757,5
654857,3
711827,1
716155,11
666875,3
728449,11
660741,3
655187,3
671415,3
719251,11
650791,3
693247,2
667705,3
708329,6
660651,5
695787,5
659141,5
695435,1
680943,3
657573,3
685957,3
731913,7
659279,3
669827,0
681993,3
658045,11
679471,3
661061,3
673075,11
659793,5
676895,3
720741,4
699243,7
657441,3
696503,11
654763,3
674753,5
674459,3
670233,3
685055,3
651729,3
657581,3
720693,11
661817,3
681809,3
683711,5
670553,5
652893,3
674135,3
658233,5
661879,13
671557,3
695603,5
683435,3
722581,7
712435,10
656891,3
714319,11
696363,5
657839,3
672301,3
679243,3
671781,3
651827,3
682045,3
660477,3
732087,11
668675,3
667121,3
701803,7
685099,3
669509,3
662615,3
696581,2
666039,3
657031,3
675737,3
669787,3
660925,3
652921,3
681189,3
681107,3
717491,11
696999,2
674931,3
677625,3
681341,3
731995,7
678169,5
672545,3
721749,11
696573,1
651601,3
683301,3
672001,3
659645,3
670947,3
658011,3
714215,0
657377,3
684833,3
651635,3
651239,3
663047,2
725129,11
693101,5
677203,3
668663,3
659707,3
678811,5
695195,5
675505,3
679397,3
655507,3
659325,3
660201,3
672539,3
656393,3
670499,3
667805,3
658667,6
673733,2
650059,3
662999,12
660323,3
665885,3
725119,11
666711,11
676803,3
662987,2
671205,0
714757,6
731207,11
682563,3
654731,3
671463,3
654791,3
681737,3
681405,3
669229,3
661841,3
666227,3
718733,10
655579,3
692453,6
675997,3
684503,3
675151,3
692311,2
670991,3
660765,2
676427,10
670113,3
656391,3
672589,3
682587,11
650005,3
668671,3
667647,3
718517,10
670609,3
670119,10
675563,3
681721,3
669757,3
668389,2
671449,3
695067,2
658325,5
668853,3
679463,3
731399,11
688201,12
683249,3
663439,3
688263,7
660767,11
682219,3
651093,3
706617,10
650499,3
659053,5
674189,3
675953,3
664487,3
676809,3
663309,3
660199,3
667353,11
692621,2
699169,5
669383,3
674595,3
671283,3
684027,3
678987,5
674501,3
651327,3
656711,3
658919,5
654995,3
660845,3
666543,3
695799,5
678263,11
674409,3
670459,3
679343,3
683051,11
672457,3
654263,2
662749,3
726455,10
649409,2
724593,7
675145,3
672615,3
686913,12
676397,3
654123,3
691877,7
679591,3
694259,2
695065,5
729789,11
652221,3
693021,5
651867,2
655185,3
672839,5
677187,3
656309,3
665643,3
652813,3
695993,5
652143,2
651015,3
731431,11
663367,3
733247,11
652779,2
654129,3
671497,3
672135,3
716025,11
673319,3
662519,3
679635,3
673617,2
667739,9
727963,11
672961,3
724869,6
687609,12
720721,7
731231,11
649679,3
657993,5
670371,3
655237,3
679425,3
684613,3
656261,0
711249,11
651953,5
664097,3
679779,3
658347,5
666815,3
672103,3
674985,3
673821,7
693315,5
724141,11
688523,2
660175,3
662813,3
713429,4
693761,5
660947,3
667291,11
676191,3
662237,3
666087,3
726463,10
702945,10
680549,6
711277,0
672113,3
691771,5
687513,10
673815,3
676343,3
693143,5
729257,11
678713,3
662307,8
658605,3
661981,3
674933,3
665455,3
669285,3
671641,3
666099,3
674099,3
695109,2
731101,11
678239,10
695661,2
649433,3
702159,7
675809,3
693829,7
733439,11
655685,3
680741,3
664619,3
671109,3
652571,3
657195,3
662289,5
693627,0
654849,3
651455,11
670129,3
655263,3
684839,3
650949,3
714341,11
716327,11
671799,3
661359,3
653587,3
688407,2
675537,3
726793,7
656997,3
677831,3
702083,11
685681,3
683065,10
697489,5
672825,2
653839,3
673039,12
691263,11
654299,5
655743,3
664827,3
649911,3
677325,3
650643,3
655989,3
670439,6
664429,3
674315,3
655041,3
679995,3
656801,3
657859,3
657977,5
721399,11
651265,3
685749,3
677525,3
655795,3
727415,7
668135,5
682287,3
655663,1
664511,3
722379,11
663523,2
662599,12
663123,3
656499,3
666851,5
669831,0
671093,3
681329,3
715415,11
672617,3
679493,3
688473,7
676327,3
664633,3
655181,3
671341,3
652257,3
675643,3
655939,3
719367,10
665905,3
659689,3
699595,5
681757,3
670589,7
693529,5
679773,3
682025,3
662601,3
671839,3
657961,7
660317,3
653743,3
671571,3
681353,3
688723,5
669557,3
684209,3
693461,2
673171,5
662713,3
729129,11
652099,3
671965,3
661421,0
666331,3
666725,12
658537,3
656961,3
666059,3
653011,3
679525,3
692787,5
716165,11
658305,5
696561,7
685767,3
656269,11
679789,3
692619,5
731951,7
716157,11
692637,12
666259,3
659565,11
719071,11
677679,10
666007,7
698345,5
715867,11
700429,10
707771,6
681063,3
649539,12
660031,3
660229,3
680085,12
672487,3
660929,3
667489,2
680667,3
680269,3
666465,3
665185,3
716351,11
662197,3
675391,3
667381,3
683177,3
675633,3
725987,7
667727,3
672459,3
657177,3
680057,3
670153,3
687545,10
681373,3
650397,10
670827,3
666695,11
681113,3
657139,3
721157,4
683939,3
691507,5
673581,5
660779,5
670107,3
658433,3
663579,13
676323,3
680859,3
680613,3
680333,3
652347,3
664543,3
683911,11
658579,3
697975,2
733563,11
662429,6
681615,3
721637,11
681355,3
683271,2
654957,3
687451,7
655629,3
678257,3
653803,3
679799,3
658735,2
659855,5
657029,3
674795,3
662277,5
684143,3
669539,3
684773,3
670145,3
662637,3
660303,3
653631,3
661261,3
672203,3
679863,3
664939,3
675909,3
655325,3
656035,9
685269,7
660589,5
654977,3
729105,11
678503,3
666651,3
677311,3
667653,3
672015,3
717331,11
696359,5
658299,3
663265,9
678459,5
670397,3
659077,12
719901,4
681127,3
700389,6
726327,11
685619,3
699119,5
662577,3
671883,3
674503,3
657855,3
664541,2
676093,5
650157,3
669125,3
679885,3
677709,10
670697,5
664813,3
679485,3
666713,11
654793,3
693595,5
684057,3
678395,5
675003,5
687287,11
656851,3
667149,3
670221,0
668693,3
698497,6
677101,3
676385,3
658497,3
651087,3
670351,2
660757,3
676167,5
676909,9
697111,5
721289,4
711959,11
724283,11
685089,3
661889,5
658513,3
678455,3
721329,4
666587,3
724693,11
729741,11
649505,5
649769,3
654873,3
656617,3
660961,5
685219,3
675831,3
684537,5
652253,3
680449,3
680379,3
662067,3
698073,2
677861,3
658137,2
659541,3
681533,3
715665,7
654313,5
659381,3
730131,11
669345,3
684371,3
693801,5
674599,3
674929,3
678039,2
649377,3
732979,11
663995,3
653661,3
658569,3
692609,12
684355,2
728141,10
663099,2
684343,5
663641,3
677575,3
668397,3
711589,7
672875,5
664249,3
668125,5
654361,3
669301,3
688725,2
650697,3
650489,3
672441,5
693689,5
663721,3
657803,3
688631,5
695995,5
657845,3
674049,3
673607,3
663335,3
715775,11
659135,5
655983,3
694851,2
674901,11
665711,3
667841,11
721061,4
683763,5
688265,7
683847,5
685551,3
672099,3
650913,3
685867,3
697127,5
669469,3
695941,5
683343,3
720575,4
680447,3
706733,11
655391,10
651281,3
653273,3
670853,3
658135,2
675085,5
670273,3
693219,2
667837,3
730087,11
662001,3
651319,3
755643,5
686821,10
721109,4
663495,3
674571,3
671597,3
659883,3
664961,2
729721,11
661915,3
684871,3
649381,3
651341,3
659109,3
674811,3
699209,5
685227,11
684233,5
670787,5
660441,3
668895,3
655697,3
680007,3
670395,3
674177,3
659829,13
658277,3
725275,6
680831,3
679583,3
725235,10
656399,3
654233,12
663139,3
669203,3
652745,11
662235,2
672803,5
674229,2
700357,10
678071,3
657095,3
671047,3
651445,3
698101,5
667765,3
677005,3
653843,3
660151,3
683371,3
683057,3
671163,12
698993,5
677457,3
679717,3
666561,3
666449,3
660833,5
680277,3
655483,5
699095,11
673381,2
688799,2
671693,3
669407,3
653311,3
662225,5
653285,3
650509,3
669789,3
683479,3
667641,3
672769,10
655429,12
652591,9
661785,5
666935,3
652419,3
728133,10
658737,3
682637,5
675407,3
657433,3
729923,11
674293,3
658399,3
671345,3
697493,7
675259,5
683861,11
657449,3
697425,2
692011,0
727539,11
664647,3
671607,3
693781,5
678361,5
654967,3
667549,3
664381,3
681865,3
660373,3
693581,5
662965,3
670029,3
697147,5
654275,3
665941,9
683501,3
676231,5
672521,3
653093,3
669489,3
662737,3
729127,11
731689,7
671629,3
654783,3
681783,3
687553,10
667839,3
712427,0
658323,5
666325,3
655243,3
695279,11
731449,11
683239,5
664875,3
694919,10
673553,3
680499,11
654345,3
682819,1
674345,3
664069,3
657185,3
679499,3
673477,7
694867,5
684395,2
663685,3
672415,3
653445,3
718651,0
650217,3
678535,12
679385,3
666107,3
711007,10
661983,11
685051,3
683455,11
669735,3
675547,3
680011,3
665123,0
658905,5
653449,2
665975,3
667519,3
652495,3
685565,3
675061,3
665595,3
657727,3
693005,12
673633,2
668543,0
666933,3
656209,3
669311,3
652641,3
676631,5
684101,3
673743,3
664193,5
700727,7
668083,3
651851,3
729149,7
672997,12
651107,3
703009,10
650899,3
662789,3
683467,5
674319,3
683927,3
668095,0
680323,3
659557,3
665065,3
716681,6
678875,3
671905,3
650297,3
724449,7
652013,12
687469,5
679899,3
649827,3
720175,4
656901,3
717621,11
685207,3
661535,3
653511,12
665673,3
665151,3
671685,3
680947,3
671155,3
683195,3
673455,5
660127,3
671583,3
652621,3
657109,3
671529,3
650555,3
653107,3
698273,5
674119,7
726581,7
669515,3
649749,3
721049,4
680729,11
671253,3
661459,3
669751,3
665859,3
685469,3
669081,3
720393,4
684739,3
711435,11
656991,3
705541,7
665843,3
681787,3
663457,3
655015,3
670905,3
708065,10
667333,8
651689,3
655777,3
657333,3
654629,3
677893,2
665301,3
717191,11
674269,3
675559,3
678633,3
686869,7
674699,5
672979,0
667485,3
733291,11
671401,3
726101,7
652159,3
670793,5
675841,3
716329,11
677111,3
663143,12
730607,11
651089,3
660511,3
675415,3
676445,2
669685,3
696347,5
725501,11
652743,2
670361,3
657193,3
660101,3
681479,3
673115,0
681371,3
688249,11
682923,5
659275,3
716307,11
670835,3
666269,3
694555,11
693017,5
653831,3
676095,12
722147,7
661831,3
698877,7
682977,5
663653,3
669811,3
679755,3
678689,5
669145,3
683605,5
700471,0
679865,3
677545,3
660751,3
667397,3
695547,5
654965,3
668499,3
656019,3
667007,3
679881,3
692587,2
661545,3
733565,11
651359,3
665149,7
654435,3
676471,2
729775,11
719833,4
716207,11
654525,3
651885,3
688815,12
693825,5
667923,5
665713,3
678557,3
656923,3
673327,3
671887,3
666677,11
668071,2
687457,0
666823,3
664763,3
688115,5
672627,10
678929,3
652279,5
678943,5
673415,5
685933,3
733323,11
704845,11
701019,4
653381,3
667835,3
731025,7
650193,3
662891,2
669501,3
677785,3
707907,10
662875,10
662979,5
679197,3
663173,3
649891,3
661737,3
720775,4
683925,5
673865,3
659137,5
690407,6
678091,3
682873,5
649593,11
667109,3
684535,5
656205,2
698237,4
728453,7
665827,3
662239,5
652763,5
720973,4
674855,3
714755,11
681343,3
732341,11
703931,7
686081,3
693463,2
684271,6
649767,7
662075,7
652127,3
685257,3
673809,2
654985,3
683587,12
694697,5
674199,3
723975,11
684369,5
668815,3
655837,3
672329,6
659465,3
652669,3
669511,3
672853,3
654695,3
656043,8
672693,3
656693,3
651215,3
720419,4
723741,10
675343,3
670875,3
658379,2
670017,3
672177,3
666893,5
684791,3
684425,3
671159,5
649667,3
658393,5
654217,6
681591,3
673089,2
664401,3
661167,3
654827,3
675765,3
697049,5
688191,2
659521,3
661805,3
654719,3
681529,3
665663,3
698067,5
680201,3
726329,11
685451,3
666149,3
680259,3
649945,3
673249,3
667141,3
664593,3
655195,3
673375,5
659991,3
681285,3
676857,3
675459,3
680095,5
695177,2
682799,3
687789,5
666761,11
654991,3
714673,11
685157,3
724109,11
662443,9
681877,3
674385,3
652709,10
672859,5
661807,3
653097,3
693013,5
659965,3
660907,3
664295,3
657975,2
652157,3
675243,5
663683,3
679679,3
680675,3
676221,5
685491,3
665501,0
688739,2
685931,3
724717,11
652319,3
685727,3
652815,12
684397,3
718347,7
667535,3
661087,3
696915,2
652131,5
726133,7
655321,3
653553,7
699619,6
683151,3
685399,3
696255,5
676163,3
655737,3
685549,3
677919,11
680701,3
685131,5
659653,3
723821,7
656373,3
670289,3
699073,11
670455,3
657561,3
692515,5
671719,3
697281,11
698179,5
677913,3
654565,3
654741,3
656691,3
710017,11
673563,2
696119,2
676677,6
665515,2
656813,3
668779,3
685445,3
657155,3
675447,3
720755,4
730569,11
682347,3
693343,6
663225,3
649527,5
681799,3
684937,3
688155,5
720599,4
673951,3
696233,6
733613,11
673379,3
651685,3
663347,3
730249,7
664153,3
661267,3
693009,5
677863,12
664109,3
665989,3
680899,3
693273,5
653709,3
663537,3
680227,3
652639,3
671259,3
652771,2
733671,11
665931,3
649881,3
721583,4
684863,3
677251,3
656595,3
662431,3
684103,3
696493,5
720809,4
717473,0
681407,3
657287,3
685115,3
729617,11
676641,3
655307,3
686867,2
660503,2
684191,3
649421,12
664855,11
668221,5
672609,5
710219,0
681395,3
674327,3
696931,11
681875,3
651253,3
675721,3
669597,3
682745,2
654701,3
677605,3
688509,5
667105,3
694515,2
673623,2
659391,3
673935,2
660709,2
683931,3
658197,0
668705,3
679687,3
659771,3
656659,3
659285,3
688521,0
679801,3
657481,3
683425,3
660223,3
692855,10
668595,3
721169,4
650295,3
669867,3
679055,5
693663,5
667619,3
650047,3
673107,11
678183,5
684943,3
667457,3
694347,10
756717,6
688271,11
656151,5
649871,3
658703,3
655847,3
663455,3
655811,3
716779,1
657003,3
657545,3
696847,2
713169,11
699829,11
659255,3
690049,2
668049,3
679509,3
662149,3
662959,3
673289,11
667769,3
659155,3
689039,11
685575,3
665147,11
654033,3
683361,3
654571,3
662051,3
678849,2
655591,3
681031,3
670449,3
680325,3
665169,3
675985,3
654073,3
661995,3
672501,3
678775,3
669391,3
678591,0
665165,3
656747,7
684485,11
672149,3
693141,5
652537,3
663983,3
672619,3
728651,11
674057,3
670295,3
668307,11
680257,3
652951,3
654673,3
706633,10
683795,5
665247,3
728425,7
661117,3
679035,3
674131,3
678421,7
656887,3
670957,3
659903,8
650493,3
672563,3
655609,3
669891,11
684565,3
680663,3
729675,11
665411,2
672675,3
720699,11
651181,3
654923,3
682985,3
653063,3
676889,3
649499,3
709721,11
650091,3
672087,3
666103,3
719079,11
721589,4
654143,3
664397,3
658235,3
679475,9
729579,11
677907,3
669057,3
650649,3
671807,3
681989,3
665567,3
663705,3
667579,3
733275,11
661977,3
658283,5
729631,11
662263,5
721953,0
683265,3
677619,3
682269,3
669833,3
662179,0
658827,12
676969,3
681833,3
674531,3
661753,3
696241,0
658517,3
653333,3
656177,13
676629,3
669371,3
665297,3
660279,3
653185,3
671651,3
699141,5
696881,2
649525,5
675029,7
692713,5
721317,4
693811,5
664933,3
662923,3
657703,3
683961,3
708049,10
662845,3
673669,3
721623,11
661931,3
729401,3
716305,11
670389,3
710497,11
671297,3
674813,3
676361,3
